Chapter,Section,Name,Voice,Clothing,Accessories,Weapon,Speed,Rush,Health,Plaga,Miscellaneous
Chapter 4-1,Dragon Riders,Purple Baldie,A,Red Stripe,Tattoo 1,Unarmed,?,?,0.1,,Dragon Rider
Chapter 4-1,Dragon Riders,Red Skull,C,Golden Insignia,None,Unarmed,?,?,,,Mandatory Kill. Dragon Rider
Chapter 4-1,Dragon Riders,Purple Hooded,B,Red Stripe,None,Flail,Fast,Yes,14.1,,Defensive
Chapter 4-1,Dragon Riders,Purple Baldie,A,Red Stripe,Tattoo 1 + Gold Necklace,Unarmed,Slow,Yes,14.1,,Defensive. Tall
Chapter 4-1,Capped Spawn (4),Purple Zealot,A,Golden Insignia,Tattoo 2 + Gold Necklace,Unarmed,Medium,Yes,14.1,,
Chapter 4-1,Capped Spawn (4),Purple Hooded,A,Red Stripe,None,Flail,Medium,Yes,14.1,,
Chapter 4-1,Capped Spawn (4),Purple Baldie,A,Red Stripe,Tattoo 1,Flail,Medium,Yes,14.1,Head-Eater,
Chapter 4-1,Capped Spawn (4),Purple Zealot,A,Golden Insignia,Tattoo 2 + Gold Necklace,Unarmed,Medium,Yes,14.1,,
Chapter 4-1,Capped Spawn (4),Purple Hooded,A,Red Stripe,None,Flail,Medium,Yes,14.1,,
Chapter 4-1,Capped Spawn (4),Purple Baldie,A,Red Stripe,Tattoo 1,Flail,Medium,Yes,14.1,Head-Eater,
Chapter 4-1,Capped Spawn (4),Purple Zealot,A,Golden Insignia,Tattoo 2 + Gold Necklace,Unarmed,Medium,Yes,14.1,,
Chapter 4-1,Capped Spawn (4),Purple Hooded,A,Red Stripe,None,Flail,Medium,Yes,14.1,,
Chapter 4-1,First Wave,White Armadura,,,,Broadsword,,,83.4,-,Mandatory Kill. Drops 'Shotgun Shells (10)'
Chapter 4-1,First Wave,White Armadura,,,,Halberd,,,83.4,-,Mandatory Kill. Drops 'Handgun Ammo (15)'
Chapter 4-1,First Wave,White Armadura,,,,Broadsword,,,83.4,-,Mandatory Kill. Drops a 'Green Herb'
Chapter 4-1,Second Wave,Black Armadura,,,,Broadsword,,,83.4,-,Mandatory Kill. Drops '6500 pesetas'
Chapter 4-1,Second Wave,Black Armadura,,,,Halberd,,,100,-,Mandatory Kill. Drops '6500 pesetas'
Chapter 4-1,Second Wave,Black Armadura,,,,Halberd,,,83.4,-,Mandatory Kill. Drops '6500 pesetas'
Chapter 4-1,Lobby,Purple Skull,A,Golden Insignia,Silver Necklace,Scythe,Slow,No,17,,
Chapter 4-1,Lobby,Purple Skull,B,Golden Insignia,Silver Necklace,Scythe,Very Fast,No,17,,
Chapter 4-1,Lobby,Purple Zealot,B,Golden Insignia,Silver Necklace,Scythe,Medium,No,14.1,,
Chapter 4-1,Lobby,Purple Zealot,A,Golden Insignia,Silver Necklace,Scythe,Very Slow,No,14.1,,
Chapter 4-1,Lobby,Purple Hooded,B,Golden Insignia,Gold Necklace,Flail & Shield,Fast,Yes,17,,
Chapter 4-1,Lobby,Purple Hooded,A,Golden Insignia,Gold Necklace,Flail & Shield,Medium,Yes,14.1,,
Chapter 4-1,Nest,Flying Novistador,,,,,,,23.8,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,23.8,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,23.8,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,23.8,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,23.8,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,23.8,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,23.8,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,,-,
Chapter 4-1,Nest,Flying Novistador,,,,,,,,-,
Chapter 4-1,Patrolling Sentinels,Purple Zealot,A,Red Stripe,Gold Necklace,Unarmed,Very Fast,Yes,14.1,,
Chapter 4-1,Patrolling Sentinels,Purple Zealot,B,Red Stripe,None,Flail,Very Slow,Yes,14.1,,
Chapter 4-1,Catapult Caller,Purple Zealot,B,Red Stripe,Gold Necklace,Unarmed,Fast,Yes,14.1,,
Chapter 4-1,Idle,Purple Hooded,B,Golden Insignia,None,Scythe,Slow,Yes,14.1,,
Chapter 4-1,Idle,Purple Hooded,A,Red Stripe,Gold Necklace,Scythe,Fast,Yes,14.1,,
Chapter 4-1,Catapult Operators,Purple Hooded,?,Red Stripe,None,Unarmed,?,?,0.1,,Catapult operator
Chapter 4-1,Catapult Operators,Purple Hooded,?,Red Stripe,None,Unarmed,?,?,0.1,,Catapult operator
Chapter 4-1,Catapult Operators,Purple Baldie,?,Red Stripe,None,Unarmed,?,?,0.1,,Catapult operator
Chapter 4-1,Third Level,Purple Skull,A,Black Insignia,Silver Necklace,Crossbow,?,?,8.5,,
Chapter 4-1,Second Level,Purple Skull,B,Black Insignia,Silver Necklace,Crossbow,?,?,8.5,,
Chapter 4-1,Second Level,Purple Skull,A,Black Insignia,Silver Necklace,Crossbow,?,?,8.5,,
Chapter 4-1,Bridge Gate,Purple Hooded,B,Golden Insignia,Gold Necklace,Scythe,Medium,Yes,14.1,,
Chapter 4-1,Bridge Gate,Purple Hooded,B,Red Stripe,Silver Necklace,Scythe,Very Fast,Yes,14.1,Spider,
Chapter 4-1,Bridge Gate,Purple Zealot,A,Red Stripe,Silver Necklace,Scythe,Very Slow,Yes,14.1,,
Chapter 4-1,Bridge Gate,Purple Zealot,B,Golden Insignia,Silver Necklace,Crossbow,Fast,?,9.9,,Stationary
Chapter 4-1,Near Barred Gate,Purple Hooded,A,Red Stripe,Silver Necklace,Unarmed,Slow,Yes,14.1,,
Chapter 4-1,Second Level,Purple Zealot,A,Black Insignia,Tattoo 1,Flail,Very Slow,No,14.1,,
Chapter 4-1,Second Level,Purple Baldie,B,Red Stripe,Tattoo 1,Dynamite,Medium,No,8.5,,Defensive
Chapter 4-1,Bridge (Backtracking),Purple Zealot,A,Red Stripe,Gold Necklace,Unarmed,Fast,Yes,14.1,,
Chapter 4-1,Bridge (Backtracking),Purple Zealot,A,Red Stripe,Gold Necklace,Unarmed,Very Fast,No,14.1,,
Chapter 4-1,Bridge (Backtracking),Purple Zealot,B,Red Stripe,Gold Necklace,Unarmed,Slow,No,14.1,,
Chapter 4-1,Bridge II,Purple Hooded,A,Golden Insignia,Silver Necklace,Flail & Shield,Slow,Yes,14.1,,
Chapter 4-1,Bridge II,Purple Hooded,B,Golden Insignia,Silver Necklace,Flail & Shield,Fast,Yes,14.1,,
Chapter 4-1,Bridge II,Purple Hooded,A,Golden Insignia,Silver Necklace,Flail & Shield,Medium,No,14.1,,
Chapter 4-1,Purple Goat Masked Zealot's Company,Purple Goat,B,Golden Insignia,Gold Necklace,Rocket Launcher,Medium,No,35.3,,Defensive. Drops a 'Gold Bangle'
Chapter 4-1,Purple Goat Masked Zealot's Company,Purple Hooded,A,Golden Insignia,Silver Necklace,Flail,Very Slow,Yes,11.3,,
Chapter 4-1,Purple Goat Masked Zealot's Company,Purple Hooded,B,Golden Insignia,Silver Necklace,Flail,Very Fast,Yes,14.1,Spider,
Chapter 4-1,Purple Goat Masked Zealot's Company,Purple Hooded,B,Golden Insignia,Silver Necklace,Unarmed,Slow,Yes,14.1,Spider,
Chapter 4-1,Purple Goat Masked Zealot's Company,Purple Hooded,A,Golden Insignia,Silver Necklace,Unarmed,Fast,Yes,11.3,,
Chapter 4-1,Clock Tower,Purple Zealot,A,Golden Insignia,None,Flail,Very Fast,No,12.7,,Tall
Chapter 4-1,Clock Tower,Purple Zealot,B,Golden Insignia,Tattoo 1,Unarmed,Very Slow,Yes,14.1,,
Chapter 4-1,Clock Tower,Purple Baldie,A,Red Stripe,None,Unarmed,Medium,Yes,14.1,,
Chapter 4-1,Elevated Doors,Purple Hooded,A,Golden Insignia,None,Unarmed,Slow,Yes,17,,
Chapter 4-1,Elevated Doors,Purple Zealot,B,Golden Insignia,Silver Necklace,Unarmed,Fast,Yes,14.1,,
Chapter 4-1,Elevated Doors,Purple Hooded,A,Golden Insignia,Gold Necklace,Unarmed,Very Slow,Yes,11.3,,
Chapter 4-1,Elevated Doors,Purple Baldie,B,Red Stripe,Tattoo 1,Flail,Very Fast,Yes,17,Spider,
Chapter 4-1,Elevated Doors,Purple Baldie,A,Red Stripe,Tattoo 1,Flail,Slow,Yes,11.3,Spider,
Chapter 4-1,Elevated Doors,Purple Hooded,B,Golden Insignia,Silver Necklace,Unarmed,Fast,Yes,11.3,,
Chapter 4-1,Dos Garradores,Garrador,,,,,,,388.9,-,Mandatory Kill*. Drops '15000 pesetas'
Chapter 4-1,Dos Garradores,Armored Garrador,,,,,,,611.2,-,Mandatory Kill*. Drops '15000 pesetas'
Chapter 4-1,Dos Garradores,Purple Baldie,A,Red Stripe,Tattoo 1 + Silver Necklace,Unarmed,Slow,Yes,11.3,,
Chapter 4-1,Dos Garradores,Purple Baldie,B,Red Stripe,Tattoo 2 + Gold Necklace,Unarmed,Fast,Yes,11.3,,
Chapter 4-1,Dos Garradores,Purple Skull,B,Golden Insignia,Silver Necklace,Flail,Very Fast,Yes,11.3,,Drops a 'First Aid Spray'
Chapter 4-1,Baldie Avengers - Going up stairs,Purple Skull,A,Golden Insignia,Gold Necklace,Unarmed,Very Fast,Yes,11.3,,
Chapter 4-1,Baldie Avengers - Going up stairs,Purple Skull,B,Golden Insignia,Gold Necklace,Unarmed,Slow,Yes,14.1,,
Chapter 4-1,Baldie Avengers - Going up stairs,Purple Skull,A,Golden Insignia,Gold Necklace,Unarmed,Fast,No,14.1,,
Chapter 4-1,Aqueduct,Verdugo,,,,,,,952.4,-,Drops the 'Crown Jewel'
Chapter 4-2,Upper Level,Esteban,,,Brown Hat,Torch [Hit],Very Slow,Yes,15.8,,
Chapter 4-2,Upper Level,Diego,,,None,Torch [Blow] (Left),Medium,Yes,15.8,Bladed,Defensive
Chapter 4-2,Lower Level,Diego,,,None,Inf. Axe,Medium,?,15.8,,Defensive. Tall
Chapter 4-2,Lower Level,Esteban,,,Blue Hat,Inf. Axe,Slow,Yes,15.8,Bladed,
Chapter 4-2,Lower Level,Esteban,,,Brown Hat,Inf. Axe,Very Fast,No,12.6,,Patrolling
Chapter 4-2,Lower Level,Esteban,,,Blue Hat,Inf. Axe,Fast,Yes,17.4,,Defensive
Chapter 4-2,Past Boulder,Diego,,,Blue Hat,Inf. Axe,Medium,?,12.6,,
Chapter 4-2,Past Boulder,Diego,,,Brown Hat,Torch [Hit],Fast,Yes,13.4,,
Chapter 4-2,Inf. Axe Esteban (Brown Hat),Esteban,,,None,Torch [Blow],Slow,Yes,14.2,Bladed,
Chapter 4-2,Inf. Axe Esteban (Blue Hat - Near Electric Switch),Esteban,,,None,Dynamite,Very Fast,Yes,15.8,,
Chapter 4-2,Replacement Spawn (2),Esteban,,,None,Inf. Axe,Fast,?,12.6,,
Chapter 4-2,Single Enemy,Esteban,,,None,Single Dynamite,Slow,Yes,15.8,,
Chapter 4-2,Operating Lever,Diego,,,None,Single Dynamite,Fast,Yes,15.8,,
Chapter 4-2,Jumping down near Lever,Dr. Salvador Diego,,,,Chainsaw,,,35.5,-,Drops '10000 pesetas'
Chapter 4-2,Upper Level,Esteban,,,Brown Hat,Torch [Hit],Very Slow,Yes,15.8,Bladed,
Chapter 4-2,Upper Level,Esteban,,,None,Inf. Axe,Very Fast,?,12.6,,
Chapter 4-2,Upper Level,Diego,,,None,Axe,Medium,No,14.2,,
Chapter 4-2,Upper Level,Diego,,,None,Torch [Blow],Slow,No,15.8,,
Chapter 4-2,Furnace,Armored Gigante,,,,,,,62.6,-,Mandatory Kill^. Drops '15000 pesetas'
Chapter 4-2,Furnace,Masked Gigante,,,,,,,62.6,-,Mandatory Kill^. Drops '15000 pesetas'
Chapter 4-2,Hovering above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Going near Higher Cave,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Going near Higher Cave,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Going near Higher Cave,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Going near Higher Cave,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing one Switch [Hovering above the Pit],Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing one Switch [Hovering above the Pit],Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing Lower Cave Switch [Outside Lower Cave],Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing Lower Cave Switch [Outside Lower Cave],Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing Lower Cave Switch [Outside Lower Cave],Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Pressing both Switches,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Fixed Novistadores above the Pit,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering in Higher Cave's Entrance,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering in Higher Cave's Entrance,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering in Higher Cave's Entrance,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering in Higher Cave's Entrance,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering in Higher Cave's Entrance,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering in Higher Cave's Entrance,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering in Higher Cave's Entrance,Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Lower Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Lower Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Lower Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Lower Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Lower Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Lower Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Higher Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Higher Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Higher Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Higher Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-2,Hovering above the Pit (Pressing Higher Cave Switch First),Flying Novistador,,,,,,,23.8,-,
Chapter 4-3,Ruins,José,,,None,Torch [Blow],Fast,Yes,7.9,,
Chapter 4-3,Ruins,Manuel,,,None,Torch [Blow],Slow,Yes,7.9,,
Chapter 4-3,Around Bonfire,Esteban,,,None,Unarmed,Medium,No,7.9,,
Chapter 4-3,Around Bonfire,Manuel,,,Blue Watch Cap,Axe,Slow,Yes,7.9,,
Chapter 4-3,Around Bonfire,Esteban,,,None,Torch [Blow] (Left),Slow,No,7.9,Bladed,
Chapter 4-3,Around Bonfire,Manuel,,,None,Unarmed,Fast,No,7.9,,
Chapter 4-3,Around Bonfire,Esteban,,,Brown Hat,Torch [Hit],Medium,No,7.9,Bladed,
Chapter 4-3,Around Bonfire,Esteban,,,None,Unarmed,Very Slow,No,7.9,,
Chapter 4-3,Around Bonfire,Manuel,,,Green Watch Cap,Torch [Blow],Very Fast,Yes,7.9,,Tall
Chapter 4-3,Around Bonfire,Esteban,,,None,Unarmed,Very Fast,Yes,7.9,,
Chapter 4-3,Around Bonfire,Manuel,,,Blue Hat,Inf. Axe,Very Slow,?,7.9,Bladed,
Chapter 4-3,Underground Ruins,Esteban,,,None,Inf. Axe,Very Fast,?,15.8,,
Chapter 4-3,Underground Ruins,José,,,Brown Hat,Torch [Hit],Fast,No,15.8,,
Chapter 4-3,Underground Ruins,Esteban,,,None,Axe,Slow,Yes,15.8,Bladed,
Chapter 4-3,Underground Ruins,Diego,,,None,Inf. Axe,Medium,Yes,15.8,Bladed,
Chapter 4-3,Underground Ruins,Esteban,,,None,Torch [Blow],Slow,Yes,15.8,,Defensive
Chapter 4-3,Tomb,José,,,None,Torch [Blow],Very Slow,Yes,15.8,Bladed,
Chapter 4-3,Salvador Cave,Dr. Salvador Diego,,,,Chainsaw,,,47.3,-,Drops '10000 pesetas'
Chapter 4-3,Salvador Cave,Dr. Salvador Esteban,,,,Chainsaw,,,47.3,-,Drops '10000 pesetas'. Patrolling
Chapter 4-3,In Pursuit,José,,,None,Torch [Blow],Very Slow,Yes,15.8,Bladed,
Chapter 4-3,In Pursuit,Esteban,,,Blue Hat,Axe,Medium,Yes,17.4,Bladed,
Chapter 4-3,Idle,Maria,,,None,Knife,Very Fast,Yes,15.8,Bladed,
Chapter 4-3,Idle,Esteban,,,None,Inf. Axe,Medium,?,15.8,,
Chapter 4-3,Idle,Maria,,,None,Knife,Slow,Yes,15.8,Bladed,
Chapter 4-3,Idle,Diego,,,Brown Hat,Unarmed,Fast,Yes,14.2,,
Chapter 4-3,Picking up 'Key to the Mine',Esteban,,,None,Unarmed,Fast,No,15.8,,
Chapter 4-3,Picking up 'Key to the Mine',Diego,,,None,Axe,Medium,No,15.8,Bladed,
Chapter 4-3,Picking up 'Key to the Mine',José,,,Blue Hat,Sickle,Very Slow,No,15.8,Bladed,
Chapter 4-3,Falling Ceiling Trap,Detached Spider Plaga,,,,,,,4,-,
Chapter 4-3,Falling Ceiling Trap,Detached Spider Plaga,,,,,,,4,-,
Chapter 4-3,Falling Ceiling Trap,Detached Spider Plaga,,,,,,,4,-,
Chapter 4-3,Falling Ceiling Trap,Detached Spider Plaga,,,,,,,4,-,
Chapter 4-3,Attack I,José,,,None,Axe,Very Slow,Yes,7.9,,Unavoidable Kill*^
Chapter 4-3,Attack I,José,,,None,Axe,Medium,Yes,7.9,,Unavoidable Kill*^
Chapter 4-3,Attack I,Esteban,,,None,Inf. Sickle,Very Slow,Yes,7.9,,Unavoidable Kill*^
Chapter 4-3,Attack II,Diego,,,None,Axe,Very Fast,Yes,7.9,,Unavoidable Kill^
Chapter 4-3,Attack II,Esteban,,,None,Axe,Very Fast,Yes,7.9,,Unavoidable Kill (30 FPS); Unavoidable Kill^ (60 FPS)
Chapter 4-3,Attack II,Maria,,,None,Sickle,Slow,Yes,7.9,Bladed,Unavoidable Kill^
Chapter 4-3,Attack III,Diego,,,None,Axe,Fast,Yes,9.5,Bladed,Unavoidable Kill^
Chapter 4-3,Attack III,Esteban,,,None,Inf. Axe,Slow,Yes,7.9,,Unavoidable Kill^
Chapter 4-3,Attack III,Maria,,,None,Knife,Medium,Yes,7.9,,Unavoidable Kill^
Chapter 4-3,Attack III,José,,,None,Inf. Axe,Very Slow,Yes,9.5,,Unavoidable Kill^
Chapter 4-3,Attack III,Maria,,,None,Knife,Fast,Yes,7.9,,Unavoidable Kill^
Chapter 4-3,Attack IV,Esteban,,,Blue Hat,Axe,Slow,Yes,7.9,,Unavoidable Kill^
Chapter 4-3,Attack IV,José,,,None,Torch [Blow],Very Fast,Yes,9.5,,Unavoidable Kill^. Tall
Chapter 4-3,Attack IV,Maria,,,None,Axe,Medium,Yes,6.3,,Unavoidable Kill^
Chapter 4-3,Attack IV,Dr. Salvador Diego,,,,Chainsaw,,,31.5,-,Unavoidable Kill^. Drops '10000 pesetas'
Chapter 4-3,Lever,Esteban,,,Blue Hat,Torch [Blow],Fast,Yes,0.1,,Unavoidable Kill^. Defensive
Chapter 4-3,Replacement Spawn (13),Maria,,,Blue Headscarf,Inf. Knife,Slow,Yes,7.9,Bladed,
Chapter 4-3,Replacement Spawn (13),Maria,,,Yellow Headscarf,Axe,Very Slow,Yes,6.3,,
Chapter 4-3,Replacement Spawn (13),Diego,,,None,Axe,Fast,Yes,6.3,,
Chapter 4-3,Replacement Spawn (13),Esteban,,,None,Inf. Axe,Fast,Yes,7.9,Bladed,
Chapter 4-3,Replacement Spawn (13),José,,,Brown Hat,Inf. Axe,Very Fast,Yes,9.5,,
Chapter 4-3,Replacement Spawn (13),José,,,Brown Hat,Torch [Hit],Medium,Yes,9.5,,Tall
Chapter 4-3,Attack V,Diego,,,None,Pitchfork,Very Slow,Yes,7.9,,Unavoidable Kill^
Chapter 4-3,Attack V,Esteban,,,None,Inf. Axe,Slow,Yes,6.3,,Unavoidable Kill^
Chapter 4-3,Attack V,Maria,,,None,Knife,Very Fast,Yes,9.5,Bladed,Unavoidable Kill^
Chapter 4-3,Attack VI,Diego,,,None,Inf. Axe,Fast,Yes,6.3,,Unavoidable Kill^
Chapter 4-3,Attack VI,Dr. Salvador Esteban,,,,Chainsaw,,,31.5,-,Unavoidable Kill^. Drops '10000 pesetas'
Chapter 4-3,Attack VI,José,,,None,Inf. Axe,Medium,Yes,7.1,Bladed,Unavoidable Kill^
Chapter 4-3,Attack VI,José,,,None,Inf. Axe,Very Fast,Yes,9.5,,Unavoidable Kill^
Chapter 4-3,Attack VII,Diego,,,Brown Hat,Unarmed,Slow,Yes,7.9,,Unavoidable Kill^
Chapter 4-3,Attack VII,Diego,,,None,Axe,Very Fast,Yes,7.9,Bladed,Unavoidable Kill^
Chapter 4-3,Attack VII,José,,,Brown Hat,Inf. Axe (Left),Fast,Yes,6.3,,Unavoidable Kill^
Chapter 4-3,Attack VII,Diego,,,Blue Hat,Unarmed,Medium,Yes,7.9,,Unavoidable Kill^
Chapter 4-4,West Side - First Level,Black Zealot,B,Insignia,Silver Necklace,Flail,Very Fast,Yes,14.1,,
Chapter 4-4,West Side - Second Level,Black Zealot,A,Insignia,None,Flail,Very Slow,Yes,17,,
Chapter 4-4,West Side - Third Level (Defending Lever I),Black Baldie,A,Plain,None,Flail,Very Slow,Yes,14.1,,
Chapter 4-4,West Side - Third Level (Defending Lever I),Black Skull,B,Insignia,None,Flail,Medium,Yes,17,,
Chapter 4-4,West Side - Third Level (Defending Lever I),Black Baldie,A,Plain,None,Crossbow,Slow,Yes,9.9,,Stationary. Tall
Chapter 4-4,West Side - Third Level (Defending Lever I),Black Zealot,A,Insignia,None,Flail,Fast,Yes,11.3,,Defensive
Chapter 4-4,Middle Platform,Black Zealot,B,Insignia,None,Flail,Very Fast,Yes,12.7,,
Chapter 4-4,Middle Platform,Black Zealot,B,Insignia,None,Flail,Fast,Yes,14.1,,
Chapter 4-4,East Side - Second Level,Black Zealot,A,Insignia,None,Flail,Fast,Yes,17,,
Chapter 4-4,East Side - Second Level,Black Zealot,B,Insignia,None,Flail,Slow,Yes,14.1,,
Chapter 4-4,East Side - Third Level,Black Baldie,B,Plain,None,Flail,Very Slow,Yes,14.1,,
Chapter 4-4,East Side - Third Level,Black Skull,A,Insignia,None,Flail,Very Fast,Yes,11.3,,
Chapter 4-4,East Side - First Level (Defending Lever II),Red Skull,C,Golden Insignia,Gold Necklace,Flail,Medium,Yes,31,,Drops '5000 pesetas' in gold bars
Chapter 4-4,East Side,Purple Zealot,A,Golden Insignia,Tattoo 1 + Silver Necklace,Crossbow,Medium,Yes,11.3,,Stationary
Chapter 4-4,East Side,Purple Skull,B,Golden Insignia,Gold Necklace,Flail,Very Slow,Yes,19.8,,
Chapter 4-4,East Side,Purple Skull,A,Golden Insignia,Gold Necklace,Flail,Very Fast,Yes,19.8,,
Chapter 4-4,Jumping from above,Purple Zealot,B,Golden Insignia,Gold Necklace,Flail,Fast,Yes,14.1,,
Chapter 4-4,Jumping from above,Purple Zealot,B,Golden Insignia,Gold Necklace,Flail,Very Slow,Yes,14.1,,
Chapter 4-4,Jumping from above,Purple Zealot,A,Golden Insignia,Gold Necklace,Flail,Medium,Yes,14.1,,
Chapter 4-4,West Side,Purple Zealot,B,Black Insignia,None,Crossbow,Very Fast,Yes,11.3,,Stationary
Chapter 4-4,West Side,Purple Skull,B,Golden Insignia,None,Flail,Medium,Yes,17,,
Chapter 4-4,West Side,Purple Skull,A,Golden Insignia,None,Flail,Very Slow,Yes,14.1,,
Chapter 4-4,First Cutscene,Purple Zealot,B,Golden Insignia,Gold Necklace,Scythe,Medium,Yes,14.1,,
Chapter 4-4,First Cutscene,Purple Baldie,A,Red Stripe,Tattoo 1,Scythe,Very Slow,Yes,14.1,,Defensive. Tall
Chapter 4-4,First Cutscene,Purple Zealot,A,Golden Insignia,Silver Necklace,Unarmed,Very Fast,Yes,14.1,,Lever Operator. Defensive
Chapter 4-4,First Cutscene,Purple Baldie,A,Red Stripe,Tattoo 1,Dynamite,?,?,11.3,,
Chapter 4-4,Purple Goat Masked Zealot's Company,Purple Goat,B,Golden Insignia,Gold Necklace,Flail,Medium,Yes,35.3,,Defensive. Drops '5500 pesetas'
Chapter 4-4,Purple Goat Masked Zealot's Company,Purple Baldie,B,Red Stripe,Tattoo 1,Flail,Very Fast,Yes,14.1,,
Chapter 4-4,Purple Goat Masked Zealot's Company,Purple Baldie,A,Red Stripe,Tattoo 1,Flail,Very Slow,Yes,14.1,,
Chapter 4-4,Purple Goat Masked Zealot's Company,Purple Hooded,B,Red Stripe,Gold Necklace,Unarmed,Slow,Yes,11.3,,
Chapter 4-4,Purple Goat Masked Zealot's Company,Purple Hooded,A,Red Stripe,Gold Necklace,Unarmed,Fast,Yes,11.3,,
Chapter 4-4,Purple Goat Masked Zealot's Company,Purple Skull,A,Golden Insignia,None,Scythe,Very Fast,Yes,14.1,,Tall
Chapter 4-4,Purple Goat Masked Zealot's Company,Purple Skull,A,Golden Insignia,None,Flail & Shield,Medium,Yes,14.1,,
Chapter 4-4,Crossbowmen,Purple Hooded,A,Red Stripe,None,Crossbow,?,?,1.5,,
Chapter 4-4,Crossbowmen,Purple Hooded,B,Red Stripe,Gold Necklace,Crossbow,?,?,1.5,,
Chapter 4-4,Replacement Spawn (18),Red Zealot,C,Golden Insignia,Gold Necklace,Unarmed,Medium,Yes,25.4,,
